Grading at Sun Dec 13 13:39:31 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040600 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0007300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0007300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0045500 |   377  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   218  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   383  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   225  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   376  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   207  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   409  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   216  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   391  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -3567.00 | 0.0004400 |   233  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -3567.00 | 0.0004400 |   372  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -3567.00 | 0.0044100 |   224  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -3567.00 | 0.0044100 |   408  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -6534.00 | 0.0009200 |   219  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -6534.00 | 0.0009200 |   396  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   228  | Correct
 240 |     0.00 | 3839.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   407  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   233  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   390  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   207  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   370  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   223  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   380  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   221  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   386  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -3567.00 | 0.0002500 |   206  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -3567.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   220  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   374  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -6534.00 | 0.0008600 |   212  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -6534.00 | 0.0008600 |   395  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -6534.00 | 0.0046100 |   208  | Correct
 240 |     0.00 | 3839.00 | 0.0056700 |   607  | -6534.00 | 0.0046100 |   390  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   205  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   383  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   206  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   400  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   223  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   396  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   205  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   379  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   232  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0000500 |   389  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0040500 |   208  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0040500 |   379  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003900 |   209  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003900 |   400  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042600 |   226  | Correct
 240 |  7193.28 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042600 |   382  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   228  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   400  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   222  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   390  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   232  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   388  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   228  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   383  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009000 |   207  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009000 |   386  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048600 |   220  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048600 |   400  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004600 |   232  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0004600 |   393  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041400 |   214  | Correct
 240 |  7193.28 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041400 |   392  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   223  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   406  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   218  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   386  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   230  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   384  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   230  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   380  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -3567.00 | 0.0006800 |   219  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -3567.00 | 0.0006800 |   403  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -3567.00 | 0.0049300 |   221  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -3567.00 | 0.0049300 |   377  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -6534.00 | 0.0002700 |   210  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -6534.00 | 0.0002700 |   383  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -6534.00 | 0.0045800 |   231  | Correct
 240 |  7193.28 | 3838.00 | 0.0026700 |   612  | -6534.00 | 0.0045800 |   404  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   221  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   397  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   215  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   379  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   220  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   374  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   208  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   374  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -3567.00 | 0.0002400 |   228  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -3567.00 | 0.0002400 |   380  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -3567.00 | 0.0042500 |   206  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -3567.00 | 0.0042500 |   400  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   207  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   378  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -6534.00 | 0.0040500 |   223  | Correct
 240 |  7193.28 | 3838.00 | 0.0056700 |   603  | -6534.00 | 0.0040500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0008300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0004500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0004500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047600 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0000400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045100 |   375  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   205  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   384  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   228  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   405  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   204  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   391  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   232  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   393  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -3567.00 | 0.0006700 |   220  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -3567.00 | 0.0006700 |   406  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -3567.00 | 0.0040900 |   221  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -3567.00 | 0.0040900 |   371  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -6534.00 | 0.0009500 |   213  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -6534.00 | 0.0009500 |   379  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -6534.00 | 0.0045500 |   204  | Correct
 345 |     0.00 | 2638.00 | 0.0026700 |   606  | -6534.00 | 0.0045500 |   370  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   226  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   372  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   215  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   398  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   216  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   372  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   223  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   375  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -3567.00 | 0.0000600 |   225  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -3567.00 | 0.0000600 |   397  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -3567.00 | 0.0046000 |   219  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -3567.00 | 0.0046000 |   376  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -6534.00 | 0.0004500 |   230  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -6534.00 | 0.0004500 |   372  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -6534.00 | 0.0047600 |   219  | Correct
 345 |     0.00 | 2638.00 | 0.0056700 |   599  | -6534.00 | 0.0047600 |   409  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   214  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   386  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   226  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   382  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   222  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   405  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   212  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   395  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006700 |   210  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0006700 |   409  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041800 |   222  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041800 |   378  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005600 |   206  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0005600 |   399  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045800 |   231  | Correct
 345 |  5646.65 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045800 |   396  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   215  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   394  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   218  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   405  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   214  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007500 |   374  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   226  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   389  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001500 |   205  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001500 |   371  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048600 |   233  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048600 |   376  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008500 |   209  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0008500 |   387  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044800 |   214  | Correct
 345 |  5646.65 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044800 |   390  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   226  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   406  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   208  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   381  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   221  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   374  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   216  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   380  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -3567.00 | 0.0008700 |   205  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -3567.00 | 0.0008700 |   378  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -3567.00 | 0.0044500 |   208  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -3567.00 | 0.0044500 |   377  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   216  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   385  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -6534.00 | 0.0040900 |   211  | Correct
 345 |  5646.65 | 3592.00 | 0.0026700 |   589  | -6534.00 | 0.0040900 |   383  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   229  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   397  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   219  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   370  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   229  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   371  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   228  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   397  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   598  | -3567.00 | 0.0000200 |   227  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   598  | -3567.00 | 0.0000200 |   381  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   598  | -3567.00 | 0.0048500 |   220  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   598  | -3567.00 | 0.0048500 |   376  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   598  | -6534.00 | 0.0004300 |   222  | Correct
 345 |  5646.65 | 3592.00 | 0.0056700 |   598  | -6534.00 | 0.0004300 |   396  | Correct
